nom_ingredient,categoria_macro,familia,sabors_base,te_gluten,te_lactosa,es_animal,rol_tipic,processament,format,alergens,dietes_permeses,nom_catala
arugula,plant_vegetal,green_leaf,herbaceous|slightly_bitter|green,false,False,False,base,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,ruca
beef,protein_animal,meat_cured,rich|umami|fatty,false,False,True,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,bou/vedella
beetroot,vegetable,root,earthy|sweet,false,False,False,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,remolatxa
berries,fruit,general_fruit,fruity|sweet|tart,false,False,False,decoration,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,baies
blackberries,fruit,general_fruit,fruity|sweet|tart,false,False,False,decoration,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,móres
béchamel,sauce,emulsion,creamy|mild|savory,true,True,False,sauce,cooked,cream,gluten|milk,omnivore|vegetarian,beixamel
caesar sauce,sauce,emulsion,creamy|savory|salty,false,True,False,sauce,processed,emulsion,egg|fish|milk,omnivore,salsa cèsar
croutons,grain,processed_cereal,crusty|toasted|slightly_salty,true,False,False,side,baked,cubes,gluten,omnivore|vegetarian|vegan,crostons
eggs,protein_animal,egg,rich|mild,false,False,True,main,fresh,raw,egg,omnivore,ous
flour,grain,processed_cereal,neutral|grainy,true,False,False,base,ground,flour,gluten,omnivore|vegetarian|vegan,farina
garlic,vegetable,allium,pungent|aromatic|sharp,false,False,False,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,all
gelatin,other,animal_gelatin,neutral,False,False,True,structure,processed,powder,animal_gelatin,omnivore|halal_friendly,gelatina
goat cheese,dairy,dairy_cheese,creamy|lactic|salty,false,True,False,side,ripened,block,milk,omnivore|vegetarian,formatge de cabra
green tea matcha,plant_vegetal,aromatic_leaf,bitter|earthy|slightly_bitter,false,False,False,base,ground,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,te verd matxa
hake,protein_animal,fish_white,lean|mild|umami,false,False,True,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,lluç
ham,protein_animal,meat_cured,salty|cured|savory,false,False,True,side,cured,cold_cut,none,omnivore,pernil
honey,sweet,confectionery,sweet|floral,false,False,False,seasoning,raw,liquid,none,omnivore|vegetarian|halal_friendly|kosher_friendly,mel
lettuce,plant_vegetal,green_leaf,fresh|watery|crisp,false,False,False,base,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,enciam
minced_meat,protein_animal,meat_poultry|meat_cured,umami|fatty,false,False,True,main,cooked,minced,none,omnivore,carn picada
parmesan,dairy,dairy_cheese,salty|umami|nutty,false,True,False,side,ripened,grated,milk,omnivore|vegetarian,parmesà
pasta,grain,processed_cereal,neutral|grainy,true,False,False,base,cooked,noodle,gluten,omnivore|vegetarian|vegan,pasta
potato,vegetable,root,earthy|starchy|neutral,false,False,False,base,raw,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,patata
potatoes,vegetable,root,earthy|starchy|neutral,false,False,False,base,raw,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,patates
prawn,protein_animal,crustacean,umami|briny|sweet,false,False,True,main,cooked,whole,crustaceans,omnivore|halal_friendly,gamba
pumpkin,vegetable,root,sweet|earthy,false,False,False,base,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,carabassa
quinoa,grain,rice,nutty|earthy,false,False,False,base,cooked,grain,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,quinoa
rice_flour,grain,rice,neutral|grainy,true,False,False,base,ground,flour,gluten,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,farina d'arròs
sea_bream,protein_animal,fish_white,lean|mild|umami,false,False,True,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,orada
soy_sauce,sauce,asian_acetic,salty|umami|fermented,false,False,False,seasoning,fermented,liquid,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,salsa de soja
spring_onion,vegetable,allium,fresh|aromatic|slightly_pungent,false,False,False,seasoning,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,ceba tendra
strawberries,fruit,general_fruit,fruity|sweet|tart,false,False,False,decoration,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,maduixes
strawberry,fruit,general_fruit,fruity|sweet|tart,false,False,False,decoration,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,maduixa
teriyaki_sauce,sauce,asian_acetic,sweet|salty|umami,false,False,False,sauce,processed,liquid,soy,omnivore|vegetarian|vegan,salsa teriyaki
vegetables,vegetable,root|green_leaf|cucurbit,neutral|fresh,false,False,False,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,verdures
water,other,emulsion,neutral,false,False,False,base,raw,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,aigua
white_fish,protein_animal,fish_white,lean|mild|umami,false,False,True,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,peix blanc
white_wine,other,acetic,acidic|fruity|aromatic,false,False,False,seasoning,fermented,liquid,sulfites,omnivore|vegetarian|vegan,vi blanc
yogurt,dairy,dairy_yogurt,creamy|lactic,false,True,False,base,fermented,cream,milk,omnivore|vegetarian,iogurt
seaweed,plant_vegetal,algae,umami|salty|marine,false,false,false,side,dried,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,alga
basil,spice,aromatic_herb,fresh|herbaceous,false,false,false,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,alfàbrega
eggplant,vegetable,solanaceae,mild_bitter|earthy,false,false,false,main|side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,albergínia
almonds,fat,almond_nut,sweet|fatty|slightly_bitter,false,false,false,side,raw,whole,nuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,ametlles
anchovies,protein_animal,fish_oily,umami|salty,false,false,true,side,cured,fillet,fish,omnivore|halal_friendly|kosher_friendly,anxoves
rice,grain,rice,neutral,false,false,false,base,dried,grain,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,arròs
black_glutinous_rice,grain,rice,neutral|slightly_nutty,false,false,false,base,dried,grain,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,arròs glutinós negre
hazelnuts,fat,hazelnut_nut,sweet|fatty|roasted,false,false,false,side,roasted,whole,nuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,avellanes
cod,protein_animal,fish_white,umami|salty,false,false,true,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,bacallà
bacon,protein_animal,meat_cured,salty|umami|smoky|fatty,false,false,true,side,cured,cold_cut,none,omnivore,bacó
balsamic,sauce,wine_reduction,acidic|sweet,false,false,false,sauce,fermented,liquid,sulfites,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,balsàmic
corn,vegetable,sweet_corn,sweet,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,blat de moro
mushrooms,vegetable,fungus,earthy|umami,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,bolets
broth,sauce,cooking_stock,umami|salty,false,false,false,sauce,cooked,broth,depends,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,brou
peanut,fat,peanut_nut,fatty|slightly_sweet,false,false,false,side,raw,whole,peanuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,cacauet
cinnamon,spice,sweet_spice,sweet|spicy|woody,false,false,false,seasoning,ground,spice,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,canyella
zucchini,vegetable,cucurbit,mild|slightly_sweet,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,carbassó
onion,vegetable,allium,sweet|umami|pungent,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,ceba
spring_onion,vegetable,allium,fresh|mild_pungent,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,ceba tendra
puffed_cereals,grain,processed_cereal,sweet|toasted,true,false,false,side,processed,puffed,gluten,omnivore|vegetarian,cereals inflats
chili,spice,strong_spice,spicy,false,false,false,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,xili
egg_whites,protein_animal,egg,umami|mild,false,false,true,structure,fresh,raw,egg,omnivore|halal_friendly|kosher_friendly,clares d'ou
clove,spice,strong_spice,spiced|intense,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,clau d'espècia
coconut,fruit,tropical_fruit,sweet|fatty|tropical,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,coco
grated_coconut,fruit,tropical_fruit,sweet|fatty|tropical,false,false,false,side,dried,grated,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,coco ratllat
cucumber,vegetable,cucurbit,fresh|watery,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,cogombre
cabbage,vegetable,cruciferous,fresh|slightly_bitter,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,col
coulis,sauce,sweet_sauce,sweet|fruity,false,false,false,sauce,processed,liquid,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,coulis
crab,protein_animal,crustacean,umami|sweet_salty,false,false,true,main,fresh,whole,crustaceans,omnivore,cranc
cream,dairy,dairy_cream,fatty|mild_lactic,false,true,true,sauce|structure,fresh,liquid,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,nata
cheddar_cream,dairy,dairy_cheese,umami|salty|fatty,false,true,true,sauce,processed,cream, milk,omnivore|vegetarian|kosher_friendly|halal_friendly,crema de cheddar
curry,spice,spice_blend,spiced|spicy|aromatic,false,false,false,seasoning,ground,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,curri
daikon,vegetable,root,crunchy|slightly_spicy,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,daikon
dashi,sauce,fermented_base,umami|marine,true,false,false,sauce,fermented,liquid,soy|gluten,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,dashi
endives,vegetable,bitter_leaf,bitter|fresh,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,endívies
spices,spice,spice_mix,spiced,false,false,false,seasoning,ground,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,espècies
filling,other,variable,variable,false,false,false,side,processed,variable,depends,omnivore|vegetarian|vegan,farcit
feta,dairy,dairy_cheese,salty|acidic|umami,false,true,true,side,cured,block,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,feta
noodles,grain,wheat,neutral,true,false,false,base,processed,noodle,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,fideus
crispy_noodles,grain,wheat,neutral|toasted,true,false,false,side,processed,fried_noodle,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,fideus cruixents
cheese,dairy,dairy_cheese,umami|salty|fatty,false,true,true,side,cured,block,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge
